203 4f27d0c28265cf904283cd4fb47c242963376923 
527 945f9636ecf4b31bd6fee41deb611000b50d8fb8 
703 3820a95c65c3e5983cc66d481e2e68706a750090 .gitignore
1706 83b34ebbbeb541bd565d3c30957b2c0a4fbde598 .metadata
1056 dcb86089ccf6313c6d780fa73f4e5ca2d3bb3b42 README.md
1420 0d2902135caece481a035652d88970c80e29cc7e analysis_options.yaml
269 4fc990e6f1afc1a6d0d18a392436ffefb99fab8f android
253 be3943c96d8eed92e2a329ce8327616d5e7dc440 android/.gitignore
154 16a8f3dc5375bef61fb5184b517f4d59c46679c0 android/app
1304 8c9052c9518ede7e946a401418cc7ab2d3f93414 android/app/build.gradle.kts
249 1cca5e54404e2106c161d86048836140f84bc55a android/app/build
437 9cf11d562f75acb0516c452121cd87b6c3ce676f android/app/build/deeplink.json
30 8c2af17af2c18a2feb1b7a9f9658e054cdcf23ff android/app/build/generated
53 33dd5559e971c332fc60c6509eed7186660d101b android/app/build/generated/res
33 5b05303945995485afed1012326a1f51afbfc617 android/app/build/generated/res/processDebugGoogleServices
38 dd47f15830a6592d77a97498656b916ddae4729f android/app/build/generated/res/processDebugGoogleServices/values
666 f181a5c8447b97649d0ddf1fc33f76ec2d124fd1 android/app/build/generated/res/processDebugGoogleServices/values/values.xml
37 2a85a6b4a706135e9ae0ea3ccc31f44ec7f4951d android/app/build/gmpAppId
46 9f33d45e0eb0bf9742a87978494ad0fcc36db317 android/app/build/gmpAppId/debug.txt
1603 efa81aeb9a833d83bf1eeec980e3563ae93579a6 android/app/build/intermediates
32 4ba4eb0d1a59f5425c8e7b88153cb8c5156a97aa android/app/build/intermediates/annotation_processor_list
46 aad5b88e8287e0f4cc25bee78ec890e682fbe162 android/app/build/intermediates/annotation_processor_list/debug
53 47cb55fab93aaf0e35b7c0f5ed6feb7980e378c9 android/app/build/intermediates/annotation_processor_list/debug/javaPreCompileDebug
2 9e26dfeeb6e641a33dae4961196235bdb965b21b android/app/build/intermediates/annotation_processor_list/debug/javaPreCompileDebug/annotationProcessors.json
32 20bb6569b628c33327e8a53466496920c734aca8 android/app/build/intermediates/apk_ide_redirect_file
60 59beeb9ff16e56f12a41e625dad1a446328e0370 android/app/build/intermediates/apk_ide_redirect_file/debug
40 0cad87911c38df8fd057443c199c2e8688372e34 android/app/build/intermediates/apk_ide_redirect_file/debug/createDebugApkListingFileRedirect
81 8ed2aa06c1dcf5dbb103c1ad20f6daf05c02f3f5 android/app/build/intermediates/apk_ide_redirect_file/debug/createDebugApkListingFileRedirect/redirect.txt
32 962f7a1429b17ac9e0c3d65a81db41805d66034b android/app/build/intermediates/app_metadata
48 971338f525b125f846b5b20a3469e94818c0cea1 android/app/build/intermediates/app_metadata/debug
51 eefc8ddc5536549bcb2f6d8fa2a4128819082058 android/app/build/intermediates/app_metadata/debug/writeDebugAppMetadata
57 663e968e8838d6ffe0a01d217a3a95a6680355b3 android/app/build/intermediates/app_metadata/debug/writeDebugAppMetadata/app-metadata.properties
32 aa18f5d85b45f73d65afa8f3575220420e5e4a75 android/app/build/intermediates/assets
43 b9db786e21e0b6d3177ad35285c3e86b1b913e29 android/app/build/intermediates/assets/debug
41 1a1de7d33c7a57de6637a0b4c4ddc94461981ce8 android/app/build/intermediates/assets/debug/mergeDebugAssets
417 c8216c7a904a813d8cb75b398bef27db0d99340f android/app/build/intermediates/assets/debug/mergeDebugAssets/flutter_assets
117 8fe7af5a3e840b75b70e59c3ffda1b58e84a5a1c android/app/build/intermediates/assets/debug/mergeDebugAssets/flutter_assets/AssetManifest.bin
208 464ab5882a2234c39b1a4dbad5feba0954478155 android/app/build/intermediates/assets/debug/mergeDebugAssets/flutter_assets/FontManifest.json
104225 d6c76b7c7dadc349a34813766510ffd0b1d82dcb android/app/build/intermediates/assets/debug/mergeDebugAssets/flutter_assets/NOTICES.Z
45 523bfc7c60f93540f7b798f406770050a5c2c882 android/app/build/intermediates/assets/debug/mergeDebugAssets/flutter_assets/NativeAssetsManifest.json
53 415c059c8094b888b0159fdedfd4e3cb08a8028e android/app/build/intermediates/assets/debug/mergeDebugAssets/flutter_assets/fonts
1645184 8c99266130a89547b4344f47e08aacad473b14e0 android/app/build/intermediates/assets/debug/mergeDebugAssets/flutter_assets/fonts/MaterialIcons-Regular.otf
10953198 03a38f14e119fbd91b28d86577ab11db5070566b android/app/build/intermediates/assets/debug/mergeDebugAssets/flutter_assets/isolate_snapshot_data
42221248 f0f64bcf5f9d76c54770a59333ab43a10f3f71a2 android/app/build/intermediates/assets/debug/mergeDebugAssets/flutter_assets/kernel_blob.bin
42 92eab450609b7dc5d076ddf6c8416de8209373e0 android/app/build/intermediates/assets/debug/mergeDebugAssets/flutter_assets/packages
33 760ff6af40e4946e3b2734c0e69a6e186ab4d8f4 android/app/build/intermediates/assets/debug/mergeDebugAssets/flutter_assets/packages/cupertino_icons
46 ad4c0ba9842f4de544316a62269732d33f652961 android/app/build/intermediates/assets/debug/mergeDebugAssets/flutter_assets/packages/cupertino_icons/assets
257628 d580ce749ea55b12b92f5db7747290419c975070 android/app/build/intermediates/assets/debug/mergeDebugAssets/flutter_assets/packages/cupertino_icons/assets/CupertinoIcons.ttf
91 e3d8e655c4a222aaf487a9e3721532a4a5fda5d2 android/app/build/intermediates/assets/debug/mergeDebugAssets/flutter_assets/shaders
21320 5c91a6c089726e780387725746426c6723b7c61d android/app/build/intermediates/assets/debug/mergeDebugAssets/flutter_assets/shaders/ink_sparkle.frag
17368 63ea635801e5f1487248a12e9cd2dad7b39fa26f android/app/build/intermediates/assets/debug/mergeDebugAssets/flutter_assets/shaders/stretch_effect.frag
14947 af8b65ebde8a8b08172329fbb5857e82fcc0d3de android/app/build/intermediates/assets/debug/mergeDebugAssets/flutter_assets/vm_snapshot_data
32 e272b6981257b3a27c659cbd71502e957734b99b android/app/build/intermediates/compatible_screen_manifest
63 251c1fc855da5625646aa7cca4efe59bc4a60df8 android/app/build/intermediates/compatible_screen_manifest/debug
48 2289943b08269daeebf76a3d05b41ac95b75375a android/app/build/intermediates/compatible_screen_manifest/debug/createDebugCompatibleScreenManifests
